Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/backend/resources
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/exception
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/frontend
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/cache/frontend/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/codec
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/collection
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/collection/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/contextmenu
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/contextmenu/extdirect
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/contextmenu/pagetree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/contextmenu/pagetree/extdirect
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/contextmenu/renderer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/csconvtbl
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/db
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/error
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/error/http
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/extjs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/extjs/dataprovider
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/fonts
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/fonts/src
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/formprotection
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/http
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/http/observer
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/interfaces/tree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/components
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/components/pagetree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/components/pagetree/javascript
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/components/slider
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/tree
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/t3lib/js/extjs/ux
