Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/csharp
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/csharp/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/csharp/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/lua
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/lua/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/lua/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/ometa
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/ometa/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/ometa/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/php
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/php/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/php/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/plsql
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/plsql/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/plsql/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/python
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/python/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/python/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/scheme
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/scheme/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/scheme/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/contrib/codemirror/contrib/sql
